
CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/FR.png iTeachWords/Flags/FR.png
s344446911.101813
e344446911.123390
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/FR.png
xiTeachWords/Flags/FR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/FR.png iTeachWords/Flags/FR.png2a1f1abfd787b441^cc971fbfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FR.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/FR.png iTeachWords/Flags/FR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FR.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/FR.png36"8F9946BB-B14B-4216-8D10-F2122C292027-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GA.png iTeachWords/Flags/GA.png
s344446911.124676
e344446911.146444
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GA.png
xiTeachWords/Flags/GA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GA.png iTeachWords/Flags/GA.png09fe1fbfd787b441^357e25bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GA.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GA.png iTeachWords/Flags/GA.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GA.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GA.png36"A386A7E9-5A69-4E37-B1F9-B8E772D7302D-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GD.png iTeachWords/Flags/GD.png
s344446911.147738
e344446911.175009
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GD.png
xiTeachWords/Flags/GD.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GD.png iTeachWords/Flags/GD.png3be125bfd787b441^b3ce2cbfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GD.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GD.png iTeachWords/Flags/GD.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GD.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GD.png36"47D80215-EE87-4A30-9A1D-D1EBD918F7AF-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GE.png iTeachWords/Flags/GE.png
s344446911.176334
e344446911.199805
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GE.png
xiTeachWords/Flags/GE.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GE.png iTeachWords/Flags/GE.png82362dbfd787b441^aa2733bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GE.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GE.png iTeachWords/Flags/GE.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GE.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GE.png36"FB00FB42-BA5F-40EF-9D33-ABE1AC061DB0-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GF.png iTeachWords/Flags/GF.png
s344446911.201090
e344446911.222630
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GF.png
xiTeachWords/Flags/GF.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GF.png iTeachWords/Flags/GF.png8b8b33bfd787b441^b9ff38bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GF.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GF.png iTeachWords/Flags/GF.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GF.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GF.png36"6119D298-5CB3-4F6F-9446-3DE613BB2B60-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GH.png iTeachWords/Flags/GH.png
s344446911.223921
e344446911.248165
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GH.png
xiTeachWords/Flags/GH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GH.png iTeachWords/Flags/GH.pnge96439bfd787b441^76883fbfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GH.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GH.png iTeachWords/Flags/GH.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GH.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GH.png36"B7CF71D9-D804-4AB4-A82E-52DCDBFFE968-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GM.png iTeachWords/Flags/GM.png
s344446911.249458
e344446911.271322
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GM.png
xiTeachWords/Flags/GM.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GM.png iTeachWords/Flags/GM.png9eef3fbfd787b441^ab7645bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GM.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GM.png iTeachWords/Flags/GM.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GM.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GM.png36"A3642776-2E9F-45AD-AFA5-64B96E3D6A4F-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GN.png iTeachWords/Flags/GN.png
s344446911.272619
e344446911.294104
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GN.png
xiTeachWords/Flags/GN.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GN.png iTeachWords/Flags/GN.png5ed945bfd787b441^884a4bbfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GN.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GN.png iTeachWords/Flags/GN.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GN.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GN.png36"613EAFC2-211D-439F-A61A-430992BF19AF-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GP.png iTeachWords/Flags/GP.png
s344446911.295390
e344446911.322910
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GP.png
xiTeachWords/Flags/GP.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GP.png iTeachWords/Flags/GP.png7dad4bbfd787b441^08ae52bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GP.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GP.png iTeachWords/Flags/GP.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GP.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GP.png36"947FCDD0-EB68-4F41-94D9-43362408A99C-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GQ.png iTeachWords/Flags/GQ.png
s344446911.324231
e344446911.351340
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GQ.png
xiTeachWords/Flags/GQ.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GQ.png iTeachWords/Flags/GQ.png591353bfd787b441^90f459bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GQ.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GQ.png iTeachWords/Flags/GQ.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GQ.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GQ.png36"4C90B8C4-BC82-4C5E-8D22-8DD41BCC2AE3-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GR.png iTeachWords/Flags/GR.png
s344446911.352629
e344446911.376813
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GR.png
xiTeachWords/Flags/GR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GR.png iTeachWords/Flags/GR.png61545abfd787b441^de7760bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GR.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GR.png iTeachWords/Flags/GR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GR.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GR.png36"32D28E9B-5D18-498C-A1E8-7BA1F52639B2-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GT.png iTeachWords/Flags/GT.png
s344446911.378101
e344446911.401315
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GT.png
xiTeachWords/Flags/GT.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GT.png iTeachWords/Flags/GT.pngf9d960bfd787b441^d3bd66bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GT.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GT.png iTeachWords/Flags/GT.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GT.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GT.png36"5B3ACA9E-12D5-49A4-AD07-02FF25C0D000-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GU.png iTeachWords/Flags/GU.png
s344446911.402560
e344446911.427472
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GU.png
xiTeachWords/Flags/GU.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GU.png iTeachWords/Flags/GU.png761c67bfd787b441^b96f6dbfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GU.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GU.png iTeachWords/Flags/GU.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GU.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GU.png36"324E97C1-8287-4830-8E88-A04E54C78CA8-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GW.png iTeachWords/Flags/GW.png
s344446911.428760
e344446911.453760
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GW.png
xiTeachWords/Flags/GW.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GW.png iTeachWords/Flags/GW.pngf6d16dbfd787b441^1b2c74bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GW.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GW.png iTeachWords/Flags/GW.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GW.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GW.png36"CF02D490-9240-48B0-9145-7F1D23C09211-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GY.png iTeachWords/Flags/GY.png
s344446911.455047
e344446911.481348
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GY.png
xiTeachWords/Flags/GY.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GY.png iTeachWords/Flags/GY.png938c74bfd787b441^473a7bbfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GY.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/GY.png iTeachWords/Flags/GY.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GY.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/GY.png36"B450EEEF-E54E-48E6-BA29-CA2EE67D6EBD-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HN.png iTeachWords/Flags/HN.png
s344446911.482636
e344446911.508203
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HN.png
xiTeachWords/Flags/HN.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HN.png iTeachWords/Flags/HN.png1ba17bbfd787b441^b51a82bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HN.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HN.png iTeachWords/Flags/HN.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HN.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HN.png36"FB6C51A3-1D28-4C8D-9CE2-637E7F8EABFC-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HR.png iTeachWords/Flags/HR.png
s344446911.509411
e344446911.538197
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HR.png
xiTeachWords/Flags/HR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HR.png iTeachWords/Flags/HR.png3a7882bfd787b441^39d289bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HR.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HR.png iTeachWords/Flags/HR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HR.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HR.png36"9E3B04FB-7CBD-4456-B167-425E28AD885F-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HT.png iTeachWords/Flags/HT.png
s344446911.539454
e344446911.573494
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HT.png
xiTeachWords/Flags/HT.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HT.png iTeachWords/Flags/HT.png802a8abfd787b441^afd192bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HT.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HT.png iTeachWords/Flags/HT.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HT.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HT.png36"6D05FB28-F4BC-42D4-B955-65DF6CD81DF8-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HU.png iTeachWords/Flags/HU.png
s344446911.574796
e344446911.596877
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HU.png
xiTeachWords/Flags/HU.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HU.png iTeachWords/Flags/HU.png613893bfd787b441^31cd98bfd787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HU.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/HU.png iTeachWords/Flags/HU.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HU.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/HU.png36"E7D242C5-744E-4809-840C-B07206CACDDA-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/IC.png iTeachWords/Flags/IC.png
s344446911.598161
e344446911.621112
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/IC.png
xiTeachWords/Flags/IC.png
